"","days_since_outplanting","plot_grid","abundance","rate","treatment","complexity","plot"
"506",23,"HS - 16",5,-0.4,"70%","High","HS"
"507",26,"HS - 16",0,-1.666666667,"70%","High","HS"
"508",30,"HS - 16",7,1.75,"70%","High","HS"
"509",33,"HS - 16",1,-2,"70%","High","HS"
"510",37,"HS - 16",0,-0.25,"70%","High","HS"
"511",43,"HS - 16",4,0.666666667,"70%","High","HS"
"512",48,"HS - 16",2,-0.4,"70%","High","HS"
"513",1,"HS - 17",0,0,"0%","High","HS"
"514",2,"HS - 17",5,5,"0%","High","HS"
"515",3,"HS - 17",1,-4,"0%","High","HS"
"516",5,"HS - 17",0,-0.5,"0%","High","HS"
"517",7,"HS - 17",0,0,"0%","High","HS"
"518",9,"HS - 17",1,0.5,"0%","High","HS"
"519",11,"HS - 17",5,2,"0%","High","HS"
"520",13,"HS - 17",3,-1,"0%","High","HS"
"521",18,"HS - 17",1,-0.4,"0%","High","HS"
"522",23,"HS - 17",13,2.4,"0%","High","HS"
"523",26,"HS - 17",7,-2,"0%","High","HS"
"524",30,"HS - 17",1,-1.5,"0%","High","HS"
"525",33,"HS - 17",0,-0.333333333,"0%","High","HS"
"526",37,"HS - 17",10,2.5,"0%","High","HS"
"527",43,"HS - 17",1,-1.5,"0%","High","HS"
"528",48,"HS - 17",3,0.4,"0%","High","HS"
"529",1,"HS - 18",1,0,"100%","High","HS"
"530",2,"HS - 18",6,5,"100%","High","HS"
"531",3,"HS - 18",0,-6,"100%","High","HS"
"532",5,"HS - 18",2,1,"100%","High","HS"
"533",7,"HS - 18",8,3,"100%","High","HS"
"534",9,"HS - 18",2,-3,"100%","High","HS"
"535",11,"HS - 18",5,1.5,"100%","High","HS"
"536",13,"HS - 18",4,-0.5,"100%","High","HS"
"537",18,"HS - 18",3,-0.2,"100%","High","HS"
"538",23,"HS - 18",3,0,"100%","High","HS"
"539",26,"HS - 18",1,-0.666666667,"100%","High","HS"
"540",30,"HS - 18",3,0.5,"100%","High","HS"
"541",33,"HS - 18",0,-1,"100%","High","HS"
"542",37,"HS - 18",4,1,"100%","High","HS"
"543",43,"HS - 18",0,-0.666666667,"100%","High","HS"
"544",48,"HS - 18",0,0,"100%","High","HS"
"545",1,"HS - 19",4,0,"100%","High","HS"
"546",2,"HS - 19",4,0,"100%","High","HS"
"547",3,"HS - 19",3,-1,"100%","High","HS"
"548",5,"HS - 19",4,0.5,"100%","High","HS"
"549",7,"HS - 19",4,0,"100%","High","HS"
"550",9,"HS - 19",0,-2,"100%","High","HS"
"551",11,"HS - 19",4,2,"100%","High","HS"
"552",13,"HS - 19",8,2,"100%","High","HS"
"553",18,"HS - 19",5,-0.6,"100%","High","HS"
"554",23,"HS - 19",12,1.4,"100%","High","HS"
"555",26,"HS - 19",14,0.666666667,"100%","High","HS"
"556",30,"HS - 19",1,-3.25,"100%","High","HS"
"557",33,"HS - 19",4,1,"100%","High","HS"
"558",37,"HS - 19",3,-0.25,"100%","High","HS"
"559",43,"HS - 19",3,0,"100%","High","HS"
"560",48,"HS - 19",4,0.2,"100%","High","HS"
"561",1,"HS - 2",0,0,"control","High","HS"
"562",2,"HS - 2",2,2,"control","High","HS"
"563",3,"HS - 2",5,3,"control","High","HS"
"564",5,"HS - 2",0,-2.5,"control","High","HS"
"565",7,"HS - 2",0,0,"control","High","HS"
"566",9,"HS - 2",1,0.5,"control","High","HS"
"567",11,"HS - 2",3,1,"control","High","HS"
"568",13,"HS - 2",3,0,"control","High","HS"
"569",18,"HS - 2",2,-0.2,"control","High","HS"
"570",23,"HS - 2",2,0,"control","High","HS"
"571",26,"HS - 2",4,0.666666667,"control","High","HS"
"572",30,"HS - 2",3,-0.25,"control","High","HS"
"573",33,"HS - 2",3,0,"control","High","HS"
"574",37,"HS - 2",1,-0.5,"control","High","HS"
"575",43,"HS - 2",2,0.166666667,"control","High","HS"
"576",48,"HS - 2",2,0,"control","High","HS"
"577",1,"HS - 20",3,0,"0%","High","HS"
"578",2,"HS - 20",9,6,"0%","High","HS"
"579",3,"HS - 20",2,-7,"0%","High","HS"
"580",5,"HS - 20",5,1.5,"0%","High","HS"
"581",7,"HS - 20",0,-2.5,"0%","High","HS"
"582",9,"HS - 20",0,0,"0%","High","HS"
"583",11,"HS - 20",1,0.5,"0%","High","HS"
"584",13,"HS - 20",1,0,"0%","High","HS"
"585",18,"HS - 20",2,0.2,"0%","High","HS"
"586",23,"HS - 20",0,-0.4,"0%","High","HS"
"587",26,"HS - 20",2,0.666666667,"0%","High","HS"
"588",30,"HS - 20",2,0,"0%","High","HS"
"589",33,"HS - 20",2,0,"0%","High","HS"
"590",37,"HS - 20",5,0.75,"0%","High","HS"
"591",43,"HS - 20",2,-0.5,"0%","High","HS"
"592",48,"HS - 20",2,0,"0%","High","HS"
"593",1,"HS - 21",1,0,"30%","High","HS"
"594",2,"HS - 21",1,0,"30%","High","HS"
"595",3,"HS - 21",5,4,"30%","High","HS"
"596",5,"HS - 21",0,-2.5,"30%","High","HS"
"597",7,"HS - 21",0,0,"30%","High","HS"
"598",9,"HS - 21",1,0.5,"30%","High","HS"
"599",11,"HS - 21",1,0,"30%","High","HS"
"600",13,"HS - 21",1,0,"30%","High","HS"
"601",18,"HS - 21",1,0,"30%","High","HS"
"602",23,"HS - 21",2,0.2,"30%","High","HS"
"603",26,"HS - 21",2,0,"30%","High","HS"
"604",30,"HS - 21",1,-0.25,"30%","High","HS"
"605",33,"HS - 21",0,-0.333333333,"30%","High","HS"
"606",37,"HS - 21",2,0.5,"30%","High","HS"
"607",43,"HS - 21",0,-0.333333333,"30%","High","HS"
"608",48,"HS - 21",2,0.4,"30%","High","HS"
"609",1,"HS - 22",0,0,"100%","High","HS"
"610",2,"HS - 22",0,0,"100%","High","HS"
"611",3,"HS - 22",0,0,"100%","High","HS"
"612",5,"HS - 22",1,0.5,"100%","High","HS"
"613",7,"HS - 22",0,-0.5,"100%","High","HS"
"614",9,"HS - 22",1,0.5,"100%","High","HS"
"615",11,"HS - 22",1,0,"100%","High","HS"
"616",13,"HS - 22",1,0,"100%","High","HS"
"617",18,"HS - 22",0,-0.2,"100%","High","HS"
"618",23,"HS - 22",3,0.6,"100%","High","HS"
"619",26,"HS - 22",0,-1,"100%","High","HS"
"620",30,"HS - 22",0,0,"100%","High","HS"
"621",33,"HS - 22",0,0,"100%","High","HS"
"622",37,"HS - 22",5,1.25,"100%","High","HS"
"623",43,"HS - 22",0,-0.833333333,"100%","High","HS"
"624",48,"HS - 22",3,0.6,"100%","High","HS"
"625",1,"HS - 23",0,0,"70%","High","HS"
"626",2,"HS - 23",0,0,"70%","High","HS"
"627",3,"HS - 23",0,0,"70%","High","HS"
"628",5,"HS - 23",1,0.5,"70%","High","HS"
"629",7,"HS - 23",2,0.5,"70%","High","HS"
"630",9,"HS - 23",0,-1,"70%","High","HS"
"631",11,"HS - 23",0,0,"70%","High","HS"
"632",13,"HS - 23",0,0,"70%","High","HS"
"633",18,"HS - 23",9,1.8,"70%","High","HS"
"634",23,"HS - 23",3,-1.2,"70%","High","HS"
"635",26,"HS - 23",4,0.333333333,"70%","High","HS"
"636",30,"HS - 23",1,-0.75,"70%","High","HS"
"637",33,"HS - 23",4,1,"70%","High","HS"
"638",37,"HS - 23",6,0.5,"70%","High","HS"
"639",43,"HS - 23",3,-0.5,"70%","High","HS"
"640",48,"HS - 23",6,0.6,"70%","High","HS"
"641",1,"HS - 24",0,0,"control","High","HS"
"642",2,"HS - 24",3,3,"control","High","HS"
"643",3,"HS - 24",3,0,"control","High","HS"
"644",5,"HS - 24",5,1,"control","High","HS"
"645",7,"HS - 24",0,-2.5,"control","High","HS"
"646",9,"HS - 24",0,0,"control","High","HS"
"647",11,"HS - 24",0,0,"control","High","HS"
"648",13,"HS - 24",0,0,"control","High","HS"
"649",18,"HS - 24",6,1.2,"control","High","HS"
"650",23,"HS - 24",2,-0.8,"control","High","HS"
"651",26,"HS - 24",2,0,"control","High","HS"
"652",30,"HS - 24",0,-0.5,"control","High","HS"
"653",33,"HS - 24",1,0.333333333,"control","High","HS"
"654",37,"HS - 24",6,1.25,"control","High","HS"
"655",43,"HS - 24",0,-1,"control","High","HS"
"656",48,"HS - 24",7,1.4,"control","High","HS"
"657",1,"HS - 3",0,0,"50%","High","HS"
"658",2,"HS - 3",1,1,"50%","High","HS"
"659",3,"HS - 3",2,1,"50%","High","HS"
"660",5,"HS - 3",2,0,"50%","High","HS"
"661",7,"HS - 3",1,-0.5,"50%","High","HS"
"662",9,"HS - 3",0,-0.5,"50%","High","HS"
"663",11,"HS - 3",1,0.5,"50%","High","HS"
"664",13,"HS - 3",6,2.5,"50%","High","HS"
"665",18,"HS - 3",2,-0.8,"50%","High","HS"
"666",23,"HS - 3",0,-0.4,"50%","High","HS"
"667",26,"HS - 3",2,0.666666667,"50%","High","HS"
"668",30,"HS - 3",1,-0.25,"50%","High","HS"
"669",33,"HS - 3",1,0,"50%","High","HS"
"670",37,"HS - 3",2,0.25,"50%","High","HS"
"671",43,"HS - 3",3,0.166666667,"50%","High","HS"
"672",48,"HS - 3",6,0.6,"50%","High","HS"
"673",1,"HS - 4",1,0,"70%","High","HS"
"674",2,"HS - 4",0,-1,"70%","High","HS"
"675",3,"HS - 4",0,0,"70%","High","HS"
"676",5,"HS - 4",1,0.5,"70%","High","HS"
"677",7,"HS - 4",2,0.5,"70%","High","HS"
"678",9,"HS - 4",1,-0.5,"70%","High","HS"
"679",11,"HS - 4",0,-0.5,"70%","High","HS"
"680",13,"HS - 4",1,0.5,"70%","High","HS"
"681",18,"HS - 4",0,-0.2,"70%","High","HS"
"682",23,"HS - 4",1,0.2,"70%","High","HS"
"683",26,"HS - 4",0,-0.333333333,"70%","High","HS"
"684",30,"HS - 4",1,0.25,"70%","High","HS"
"685",33,"HS - 4",1,0,"70%","High","HS"
"686",37,"HS - 4",1,0,"70%","High","HS"
"687",43,"HS - 4",1,0,"70%","High","HS"
"688",48,"HS - 4",0,-0.2,"70%","High","HS"
"689",1,"HS - 5",0,0,"control","High","HS"
"690",2,"HS - 5",0,0,"control","High","HS"
"691",3,"HS - 5",1,1,"control","High","HS"
"692",5,"HS - 5",0,-0.5,"control","High","HS"
"693",7,"HS - 5",0,0,"control","High","HS"
"694",9,"HS - 5",0,0,"control","High","HS"
"695",11,"HS - 5",6,3,"control","High","HS"
"696",13,"HS - 5",1,-2.5,"control","High","HS"
"697",18,"HS - 5",0,-0.2,"control","High","HS"
"698",23,"HS - 5",3,0.6,"control","High","HS"
"699",26,"HS - 5",1,-0.666666667,"control","High","HS"
"700",30,"HS - 5",9,2,"control","High","HS"
"701",33,"HS - 5",1,-2.666666667,"control","High","HS"
"702",37,"HS - 5",2,0.25,"control","High","HS"
"703",43,"HS - 5",0,-0.333333333,"control","High","HS"
"704",48,"HS - 5",11,2.2,"control","High","HS"
"705",1,"HS - 6",0,0,"50%","High","HS"
"706",2,"HS - 6",1,1,"50%","High","HS"
"707",3,"HS - 6",10,9,"50%","High","HS"
"708",5,"HS - 6",0,-5,"50%","High","HS"
"709",7,"HS - 6",1,0.5,"50%","High","HS"
"710",9,"HS - 6",0,-0.5,"50%","High","HS"
"711",11,"HS - 6",0,0,"50%","High","HS"
"712",13,"HS - 6",5,2.5,"50%","High","HS"
"713",18,"HS - 6",1,-0.8,"50%","High","HS"
"714",23,"HS - 6",2,0.2,"50%","High","HS"
"715",26,"HS - 6",0,-0.666666667,"50%","High","HS"
"716",30,"HS - 6",1,0.25,"50%","High","HS"
"717",33,"HS - 6",3,0.666666667,"50%","High","HS"
"718",37,"HS - 6",1,-0.5,"50%","High","HS"
"719",43,"HS - 6",1,0,"50%","High","HS"
"720",48,"HS - 6",1,0,"50%","High","HS"
"721",1,"HS - 7",0,0,"30%","High","HS"
"722",2,"HS - 7",0,0,"30%","High","HS"
"723",3,"HS - 7",0,0,"30%","High","HS"
"724",5,"HS - 7",0,0,"30%","High","HS"
"725",7,"HS - 7",0,0,"30%","High","HS"
"726",9,"HS - 7",0,0,"30%","High","HS"
"727",11,"HS - 7",0,0,"30%","High","HS"
"728",13,"HS - 7",1,0.5,"30%","High","HS"
"729",18,"HS - 7",1,0,"30%","High","HS"
"730",23,"HS - 7",2,0.2,"30%","High","HS"
"731",26,"HS - 7",2,0,"30%","High","HS"
"732",30,"HS - 7",0,-0.5,"30%","High","HS"
"733",33,"HS - 7",0,0,"30%","High","HS"
"734",37,"HS - 7",4,1,"30%","High","HS"
"735",43,"HS - 7",2,-0.333333333,"30%","High","HS"
"736",48,"HS - 7",3,0.2,"30%","High","HS"
"737",1,"HS - 8",8,0,"70%","High","HS"
"738",2,"HS - 8",0,-8,"70%","High","HS"
"739",3,"HS - 8",16,16,"70%","High","HS"
"740",5,"HS - 8",9,-3.5,"70%","High","HS"
"741",7,"HS - 8",8,-0.5,"70%","High","HS"
"742",9,"HS - 8",2,-3,"70%","High","HS"
"743",11,"HS - 8",0,-1,"70%","High","HS"
"744",13,"HS - 8",0,0,"70%","High","HS"
"745",18,"HS - 8",3,0.6,"70%","High","HS"
"746",23,"HS - 8",6,0.6,"70%","High","HS"
"747",26,"HS - 8",11,1.666666667,"70%","High","HS"
"748",30,"HS - 8",18,1.75,"70%","High","HS"
"749",33,"HS - 8",2,-5.333333333,"70%","High","HS"
"750",37,"HS - 8",5,0.75,"70%","High","HS"
"751",43,"HS - 8",5,0,"70%","High","HS"
"752",48,"HS - 8",15,2,"70%","High","HS"
"753",1,"HS - 9",0,0,"30%","High","HS"
"754",2,"HS - 9",3,3,"30%","High","HS"
"755",3,"HS - 9",2,-1,"30%","High","HS"
"756",5,"HS - 9",5,1.5,"30%","High","HS"
"757",7,"HS - 9",10,2.5,"30%","High","HS"
"758",9,"HS - 9",5,-2.5,"30%","High","HS"
"759",11,"HS - 9",12,3.5,"30%","High","HS"
"760",13,"HS - 9",2,-5,"30%","High","HS"
"761",18,"HS - 9",3,0.2,"30%","High","HS"
"762",23,"HS - 9",1,-0.4,"30%","High","HS"
"763",26,"HS - 9",11,3.333333333,"30%","High","HS"
"764",30,"HS - 9",10,-0.25,"30%","High","HS"
"765",33,"HS - 9",6,-1.333333333,"30%","High","HS"
"766",37,"HS - 9",17,2.75,"30%","High","HS"
"767",43,"HS - 9",7,-1.666666667,"30%","High","HS"
"768",48,"HS - 9",5,-0.4,"30%","High","HS"
"769",1,"LN - 1",0,0,"70%","Low","LN"
"770",2,"LN - 1",2,2,"70%","Low","LN"
"771",3,"LN - 1",4,2,"70%","Low","LN"
"772",5,"LN - 1",2,-1,"70%","Low","LN"
"773",7,"LN - 1",2,0,"70%","Low","LN"
"774",9,"LN - 1",1,-0.5,"70%","Low","LN"
"775",11,"LN - 1",2,0.5,"70%","Low","LN"
"776",13,"LN - 1",6,2,"70%","Low","LN"
"777",18,"LN - 1",3,-0.6,"70%","Low","LN"
"778",23,"LN - 1",1,-0.4,"70%","Low","LN"
"779",26,"LN - 1",0,-0.333333333,"70%","Low","LN"
"780",30,"LN - 1",1,0.25,"70%","Low","LN"
"781",33,"LN - 1",3,0.666666667,"70%","Low","LN"
"782",37,"LN - 1",1,-0.5,"70%","Low","LN"
"783",43,"LN - 1",1,0,"70%","Low","LN"
"784",48,"LN - 1",3,0.4,"70%","Low","LN"
"785",1,"LN - 10",0,0,"control","Low","LN"
"786",2,"LN - 10",1,1,"control","Low","LN"
"787",3,"LN - 10",2,1,"control","Low","LN"
"788",5,"LN - 10",14,6,"control","Low","LN"
"789",7,"LN - 10",0,-7,"control","Low","LN"
"790",9,"LN - 10",1,0.5,"control","Low","LN"
"791",11,"LN - 10",1,0,"control","Low","LN"
"792",13,"LN - 10",9,4,"control","Low","LN"
"793",18,"LN - 10",0,-1.8,"control","Low","LN"
"794",23,"LN - 10",1,0.2,"control","Low","LN"
"795",26,"LN - 10",2,0.333333333,"control","Low","LN"
"796",30,"LN - 10",1,-0.25,"control","Low","LN"
"797",33,"LN - 10",0,-0.333333333,"control","Low","LN"
"798",37,"LN - 10",0,0,"control","Low","LN"
"799",43,"LN - 10",0,0,"control","Low","LN"
"800",48,"LN - 10",2,0.4,"control","Low","LN"
"801",1,"LN - 11",0,0,"100%","Low","LN"
"802",2,"LN - 11",3,3,"100%","Low","LN"
"803",3,"LN - 11",1,-2,"100%","Low","LN"
"804",5,"LN - 11",5,2,"100%","Low","LN"
"805",7,"LN - 11",0,-2.5,"100%","Low","LN"
"806",9,"LN - 11",3,1.5,"100%","Low","LN"
"807",11,"LN - 11",1,-1,"100%","Low","LN"
"808",13,"LN - 11",0,-0.5,"100%","Low","LN"
"809",18,"LN - 11",0,0,"100%","Low","LN"
"810",23,"LN - 11",0,0,"100%","Low","LN"
"811",26,"LN - 11",1,0.333333333,"100%","Low","LN"
"812",30,"LN - 11",1,0,"100%","Low","LN"
"813",33,"LN - 11",1,0,"100%","Low","LN"
"814",37,"LN - 11",3,0.5,"100%","Low","LN"
"815",43,"LN - 11",1,-0.333333333,"100%","Low","LN"
"816",48,"LN - 11",2,0.2,"100%","Low","LN"
"817",1,"LN - 12",1,0,"50%","Low","LN"
"818",2,"LN - 12",2,1,"50%","Low","LN"
"819",3,"LN - 12",1,-1,"50%","Low","LN"
"820",5,"LN - 12",3,1,"50%","Low","LN"
"821",7,"LN - 12",4,0.5,"50%","Low","LN"
"822",9,"LN - 12",1,-1.5,"50%","Low","LN"
"823",11,"LN - 12",1,0,"50%","Low","LN"
"824",13,"LN - 12",1,0,"50%","Low","LN"
"825",18,"LN - 12",3,0.4,"50%","Low","LN"
"826",23,"LN - 12",1,-0.4,"50%","Low","LN"
"827",26,"LN - 12",1,0,"50%","Low","LN"
"828",30,"LN - 12",2,0.25,"50%","Low","LN"
"829",33,"LN - 12",1,-0.333333333,"50%","Low","LN"
"830",37,"LN - 12",0,-0.25,"50%","Low","LN"
"831",43,"LN - 12",0,0,"50%","Low","LN"
"832",48,"LN - 12",0,0,"50%","Low","LN"
"833",1,"LN - 13",0,0,"0%","Low","LN"
"834",2,"LN - 13",2,2,"0%","Low","LN"
"835",3,"LN - 13",1,-1,"0%","Low","LN"
"836",5,"LN - 13",1,0,"0%","Low","LN"
"837",7,"LN - 13",0,-0.5,"0%","Low","LN"
"838",9,"LN - 13",3,1.5,"0%","Low","LN"
"839",11,"LN - 13",0,-1.5,"0%","Low","LN"
"840",13,"LN - 13",3,1.5,"0%","Low","LN"
"841",18,"LN - 13",6,0.6,"0%","Low","LN"
"842",23,"LN - 13",4,-0.4,"0%","Low","LN"
"843",26,"LN - 13",0,-1.333333333,"0%","Low","LN"
"844",30,"LN - 13",1,0.25,"0%","Low","LN"
"845",33,"LN - 13",1,0,"0%","Low","LN"
"846",37,"LN - 13",1,0,"0%","Low","LN"
"847",43,"LN - 13",1,0,"0%","Low","LN"
"848",48,"LN - 13",0,-0.2,"0%","Low","LN"
"849",1,"LN - 14",2,0,"0%","Low","LN"
"850",2,"LN - 14",5,3,"0%","Low","LN"
"851",3,"LN - 14",2,-3,"0%","Low","LN"
"852",5,"LN - 14",2,0,"0%","Low","LN"
"853",7,"LN - 14",3,0.5,"0%","Low","LN"
"854",9,"LN - 14",1,-1,"0%","Low","LN"
"855",11,"LN - 14",5,2,"0%","Low","LN"
"856",13,"LN - 14",5,0,"0%","Low","LN"
"857",18,"LN - 14",5,0,"0%","Low","LN"
"858",23,"LN - 14",19,2.8,"0%","Low","LN"
"859",26,"LN - 14",1,-6,"0%","Low","LN"
"860",30,"LN - 14",3,0.5,"0%","Low","LN"
"861",33,"LN - 14",4,0.333333333,"0%","Low","LN"
"862",37,"LN - 14",0,-1,"0%","Low","LN"
"863",43,"LN - 14",6,1,"0%","Low","LN"
"864",48,"LN - 14",7,0.2,"0%","Low","LN"
"865",1,"LN - 15",0,0,"control","Low","LN"
"866",2,"LN - 15",1,1,"control","Low","LN"
"867",3,"LN - 15",0,-1,"control","Low","LN"
"868",5,"LN - 15",0,0,"control","Low","LN"
"869",7,"LN - 15",0,0,"control","Low","LN"
"870",9,"LN - 15",0,0,"control","Low","LN"
"871",11,"LN - 15",1,0.5,"control","Low","LN"
"872",13,"LN - 15",1,0,"control","Low","LN"
"873",18,"LN - 15",5,0.8,"control","Low","LN"
"874",23,"LN - 15",1,-0.8,"control","Low","LN"
"875",26,"LN - 15",0,-0.333333333,"control","Low","LN"
"876",30,"LN - 15",5,1.25,"control","Low","LN"
"877",33,"LN - 15",0,-1.666666667,"control","Low","LN"
"878",37,"LN - 15",3,0.75,"control","Low","LN"
"879",43,"LN - 15",1,-0.333333333,"control","Low","LN"
"880",48,"LN - 15",2,0.2,"control","Low","LN"
"881",1,"LN - 16",11,0,"0%","Low","LN"
"882",2,"LN - 16",2,-9,"0%","Low","LN"
"883",3,"LN - 16",1,-1,"0%","Low","LN"
"884",5,"LN - 16",5,2,"0%","Low","LN"
"885",7,"LN - 16",0,-2.5,"0%","Low","LN"
"886",9,"LN - 16",2,1,"0%","Low","LN"
"887",11,"LN - 16",1,-0.5,"0%","Low","LN"
"888",13,"LN - 16",0,-0.5,"0%","Low","LN"
"889",18,"LN - 16",1,0.2,"0%","Low","LN"
"890",23,"LN - 16",3,0.4,"0%","Low","LN"
"891",26,"LN - 16",2,-0.333333333,"0%","Low","LN"
"892",30,"LN - 16",3,0.25,"0%","Low","LN"
"893",33,"LN - 16",1,-0.666666667,"0%","Low","LN"
"894",37,"LN - 16",3,0.5,"0%","Low","LN"
"895",43,"LN - 16",4,0.166666667,"0%","Low","LN"
"896",48,"LN - 16",2,-0.4,"0%","Low","LN"
"897",1,"LN - 17",2,0,"70%","Low","LN"
"898",2,"LN - 17",8,6,"70%","Low","LN"
"899",3,"LN - 17",1,-7,"70%","Low","LN"
"900",5,"LN - 17",6,2.5,"70%","Low","LN"
"901",7,"LN - 17",8,1,"70%","Low","LN"
"902",9,"LN - 17",0,-4,"70%","Low","LN"
"903",11,"LN - 17",5,2.5,"70%","Low","LN"
"904",13,"LN - 17",1,-2,"70%","Low","LN"
"905",18,"LN - 17",2,0.2,"70%","Low","LN"
"906",23,"LN - 17",2,0,"70%","Low","LN"
"907",26,"LN - 17",1,-0.333333333,"70%","Low","LN"
"908",30,"LN - 17",1,0,"70%","Low","LN"
"909",33,"LN - 17",1,0,"70%","Low","LN"
"910",37,"LN - 17",1,0,"70%","Low","LN"
"911",43,"LN - 17",0,-0.166666667,"70%","Low","LN"
"912",48,"LN - 17",3,0.6,"70%","Low","LN"
"913",1,"LN - 18",0,0,"30%","Low","LN"
"914",2,"LN - 18",2,2,"30%","Low","LN"
"915",3,"LN - 18",1,-1,"30%","Low","LN"
"916",5,"LN - 18",0,-0.5,"30%","Low","LN"
"917",7,"LN - 18",2,1,"30%","Low","LN"
"918",9,"LN - 18",0,-1,"30%","Low","LN"
"919",11,"LN - 18",1,0.5,"30%","Low","LN"
"920",13,"LN - 18",2,0.5,"30%","Low","LN"
"921",18,"LN - 18",2,0,"30%","Low","LN"
"922",23,"LN - 18",0,-0.4,"30%","Low","LN"
"923",26,"LN - 18",2,0.666666667,"30%","Low","LN"
"924",30,"LN - 18",2,0,"30%","Low","LN"
"925",33,"LN - 18",4,0.666666667,"30%","Low","LN"
"926",37,"LN - 18",2,-0.5,"30%","Low","LN"
"927",43,"LN - 18",2,0,"30%","Low","LN"
"928",48,"LN - 18",4,0.4,"30%","Low","LN"
"929",1,"LN - 19",1,0,"control","Low","LN"
"930",2,"LN - 19",5,4,"control","Low","LN"
"931",3,"LN - 19",1,-4,"control","Low","LN"
"932",5,"LN - 19",2,0.5,"control","Low","LN"
"933",7,"LN - 19",1,-0.5,"control","Low","LN"
"934",9,"LN - 19",6,2.5,"control","Low","LN"
"935",11,"LN - 19",3,-1.5,"control","Low","LN"
"936",13,"LN - 19",1,-1,"control","Low","LN"
"937",18,"LN - 19",2,0.2,"control","Low","LN"
"938",23,"LN - 19",1,-0.2,"control","Low","LN"
"939",26,"LN - 19",2,0.333333333,"control","Low","LN"
"940",30,"LN - 19",1,-0.25,"control","Low","LN"
"941",33,"LN - 19",1,0,"control","Low","LN"
"942",37,"LN - 19",1,0,"control","Low","LN"
"943",43,"LN - 19",0,-0.166666667,"control","Low","LN"
"944",48,"LN - 19",0,0,"control","Low","LN"
"945",1,"LN - 2",0,0,"30%","Low","LN"
"946",2,"LN - 2",1,1,"30%","Low","LN"
"947",3,"LN - 2",1,0,"30%","Low","LN"
"948",5,"LN - 2",3,1,"30%","Low","LN"
"949",7,"LN - 2",2,-0.5,"30%","Low","LN"
"950",9,"LN - 2",0,-1,"30%","Low","LN"
"951",11,"LN - 2",2,1,"30%","Low","LN"
"952",13,"LN - 2",6,2,"30%","Low","LN"
"953",18,"LN - 2",2,-0.8,"30%","Low","LN"
"954",23,"LN - 2",8,1.2,"30%","Low","LN"
"955",26,"LN - 2",6,-0.666666667,"30%","Low","LN"
"956",30,"LN - 2",4,-0.5,"30%","Low","LN"
"957",33,"LN - 2",4,0,"30%","Low","LN"
"958",37,"LN - 2",1,-0.75,"30%","Low","LN"
"959",43,"LN - 2",4,0.5,"30%","Low","LN"
"960",48,"LN - 2",1,-0.6,"30%","Low","LN"
"961",1,"LN - 20",1,0,"30%","Low","LN"
"962",2,"LN - 20",0,-1,"30%","Low","LN"
"963",3,"LN - 20",0,0,"30%","Low","LN"
"964",5,"LN - 20",5,2.5,"30%","Low","LN"
"965",7,"LN - 20",0,-2.5,"30%","Low","LN"
"966",9,"LN - 20",3,1.5,"30%","Low","LN"
"967",11,"LN - 20",2,-0.5,"30%","Low","LN"
"968",13,"LN - 20",4,1,"30%","Low","LN"
"969",18,"LN - 20",5,0.2,"30%","Low","LN"
"970",23,"LN - 20",6,0.2,"30%","Low","LN"
"971",26,"LN - 20",2,-1.333333333,"30%","Low","LN"
"972",30,"LN - 20",11,2.25,"30%","Low","LN"
"973",33,"LN - 20",5,-2,"30%","Low","LN"
"974",37,"LN - 20",7,0.5,"30%","Low","LN"
"975",43,"LN - 20",4,-0.5,"30%","Low","LN"
"976",48,"LN - 20",2,-0.4,"30%","Low","LN"
"977",1,"LN - 21",1,0,"100%","Low","LN"
"978",2,"LN - 21",2,1,"100%","Low","LN"
"979",3,"LN - 21",0,-2,"100%","Low","LN"
"980",5,"LN - 21",0,0,"100%","Low","LN"
"981",7,"LN - 21",0,0,"100%","Low","LN"
"982",9,"LN - 21",5,2.5,"100%","Low","LN"
"983",11,"LN - 21",3,-1,"100%","Low","LN"
"984",13,"LN - 21",2,-0.5,"100%","Low","LN"
"985",18,"LN - 21",3,0.2,"100%","Low","LN"
"986",23,"LN - 21",8,1,"100%","Low","LN"
"987",26,"LN - 21",4,-1.333333333,"100%","Low","LN"
"988",30,"LN - 21",3,-0.25,"100%","Low","LN"
"989",33,"LN - 21",2,-0.333333333,"100%","Low","LN"
"990",37,"LN - 21",5,0.75,"100%","Low","LN"
"991",43,"LN - 21",0,-0.833333333,"100%","Low","LN"
"992",48,"LN - 21",4,0.8,"100%","Low","LN"
"993",1,"LN - 22",3,0,"70%","Low","LN"
"994",2,"LN - 22",1,-2,"70%","Low","LN"
"995",3,"LN - 22",1,0,"70%","Low","LN"
"996",5,"LN - 22",3,1,"70%","Low","LN"
"997",7,"LN - 22",1,-1,"70%","Low","LN"
"998",9,"LN - 22",2,0.5,"70%","Low","LN"
"999",11,"LN - 22",7,2.5,"70%","Low","LN"
"1000",13,"LN - 22",1,-3,"70%","Low","LN"
"1001",18,"LN - 22",1,0,"70%","Low","LN"
"1002",23,"LN - 22",1,0,"70%","Low","LN"
"1003",26,"LN - 22",4,1,"70%","Low","LN"
"1004",30,"LN - 22",1,-0.75,"70%","Low","LN"
"1005",33,"LN - 22",0,-0.333333333,"70%","Low","LN"
