"","X1","days_since_outplanting","plot_grid","abundance","rate","treatment","complexity","plot","days_comp","c.rate.mean","rrate"
"324",388,5,"HS - 1",0,-1,"50%","High","HS","5 - High",-0.1875,-0.8125
"325",389,7,"HS - 1",0,0,"50%","High","HS","7 - High",-0.8125,0.8125
"326",390,9,"HS - 1",2,1,"50%","High","HS","9 - High",0.875,0.125
"327",391,11,"HS - 1",1,-0.5,"50%","High","HS","11 - High",0,-0.5
"328",392,13,"HS - 1",2,0.5,"50%","High","HS","13 - High",0,0.5
"329",393,18,"HS - 1",0,-0.4,"50%","High","HS","18 - High",0.1,-0.5
"330",394,23,"HS - 1",0,0,"50%","High","HS","23 - High",0.425,-0.425
"331",395,26,"HS - 1",1,0.333333333,"50%","High","HS","26 - High",-1.083333333375,1.416666666375
"332",396,30,"HS - 1",0,-0.25,"50%","High","HS","30 - High",0.34375,-0.59375
"333",397,33,"HS - 1",2,0.666666667,"50%","High","HS","33 - High",-0.25,0.916666667
"334",398,37,"HS - 1",1,-0.25,"50%","High","HS","37 - High",0.34375,-0.59375
"335",399,43,"HS - 1",5,0.666666667,"50%","High","HS","43 - High",-0.2916666665,0.9583333335
"336",400,48,"HS - 1",1,-0.8,"50%","High","HS","48 - High",0.375,-1.175
"337",401,1,"HS - 10",0,0,"0%","High","HS","1 - High",0,0
"338",402,2,"HS - 10",0,0,"0%","High","HS","2 - High",1,-1
"339",403,3,"HS - 10",3,3,"0%","High","HS","3 - High",-0.25,3.25
"340",404,5,"HS - 10",2,-0.5,"0%","High","HS","5 - High",-0.1875,-0.3125
"341",405,7,"HS - 10",0,-1,"0%","High","HS","7 - High",-0.8125,-0.1875
"342",406,9,"HS - 10",0,0,"0%","High","HS","9 - High",0.875,-0.875
"343",407,11,"HS - 10",0,0,"0%","High","HS","11 - High",0,0
"344",408,13,"HS - 10",0,0,"0%","High","HS","13 - High",0,0
"345",409,18,"HS - 10",1,0.2,"0%","High","HS","18 - High",0.1,0.1
"346",410,23,"HS - 10",5,0.8,"0%","High","HS","23 - High",0.425,0.375
"347",411,26,"HS - 10",3,-0.666666667,"0%","High","HS","26 - High",-1.083333333375,0.416666666375
"348",412,30,"HS - 10",1,-0.5,"0%","High","HS","30 - High",0.34375,-0.84375
"349",413,33,"HS - 10",2,0.333333333,"0%","High","HS","33 - High",-0.25,0.583333333
"350",414,37,"HS - 10",3,0.25,"0%","High","HS","37 - High",0.34375,-0.09375
"351",415,43,"HS - 10",0,-0.5,"0%","High","HS","43 - High",-0.2916666665,-0.2083333335
"352",416,48,"HS - 10",2,0.4,"0%","High","HS","48 - High",0.375,0.025
"353",417,1,"HS - 11",0,0,"50%","High","HS","1 - High",0,0
"354",418,2,"HS - 11",0,0,"50%","High","HS","2 - High",1,-1
"355",419,3,"HS - 11",6,6,"50%","High","HS","3 - High",-0.25,6.25
"356",420,5,"HS - 11",1,-2.5,"50%","High","HS","5 - High",-0.1875,-2.3125
"357",421,7,"HS - 11",3,1,"50%","High","HS","7 - High",-0.8125,1.8125
"358",422,9,"HS - 11",0,-1.5,"50%","High","HS","9 - High",0.875,-2.375
"359",423,11,"HS - 11",3,1.5,"50%","High","HS","11 - High",0,1.5
"360",424,13,"HS - 11",0,-1.5,"50%","High","HS","13 - High",0,-1.5
"361",425,18,"HS - 11",2,0.4,"50%","High","HS","18 - High",0.1,0.3
"362",426,23,"HS - 11",5,0.6,"50%","High","HS","23 - High",0.425,0.175
"363",427,26,"HS - 11",0,-1.666666667,"50%","High","HS","26 - High",-1.083333333375,-0.583333333625
"364",428,30,"HS - 11",1,0.25,"50%","High","HS","30 - High",0.34375,-0.09375
"365",429,33,"HS - 11",3,0.666666667,"50%","High","HS","33 - High",-0.25,0.916666667
"366",430,37,"HS - 11",2,-0.25,"50%","High","HS","37 - High",0.34375,-0.59375
"367",431,43,"HS - 11",1,-0.166666667,"50%","High","HS","43 - High",-0.2916666665,0.1249999995
"368",432,48,"HS - 11",2,0.2,"50%","High","HS","48 - High",0.375,-0.175
"369",433,1,"HS - 12",3,0,"0%","High","HS","1 - High",0,0
"370",434,2,"HS - 12",3,0,"0%","High","HS","2 - High",1,-1
"371",435,3,"HS - 12",4,1,"0%","High","HS","3 - High",-0.25,1.25
"372",436,5,"HS - 12",4,0,"0%","High","HS","5 - High",-0.1875,0.1875
"373",437,7,"HS - 12",0,-2,"0%","High","HS","7 - High",-0.8125,-1.1875
"374",438,9,"HS - 12",6,3,"0%","High","HS","9 - High",0.875,2.125
"375",439,11,"HS - 12",6,0,"0%","High","HS","11 - High",0,0
"376",440,13,"HS - 12",2,-2,"0%","High","HS","13 - High",0,-2
"377",441,18,"HS - 12",0,-0.4,"0%","High","HS","18 - High",0.1,-0.5
"378",442,23,"HS - 12",9,1.8,"0%","High","HS","23 - High",0.425,1.375
"379",443,26,"HS - 12",4,-1.666666667,"0%","High","HS","26 - High",-1.083333333375,-0.583333333625
"380",444,30,"HS - 12",15,2.75,"0%","High","HS","30 - High",0.34375,2.40625
"381",445,33,"HS - 12",11,-1.333333333,"0%","High","HS","33 - High",-0.25,-1.083333333
"382",446,37,"HS - 12",9,-0.5,"0%","High","HS","37 - High",0.34375,-0.84375
"383",447,43,"HS - 12",8,-0.166666667,"0%","High","HS","43 - High",-0.2916666665,0.1249999995
"384",448,48,"HS - 12",4,-0.8,"0%","High","HS","48 - High",0.375,-1.175
"385",465,1,"HS - 14",0,0,"100%","High","HS","1 - High",0,0
"386",466,2,"HS - 14",0,0,"100%","High","HS","2 - High",1,-1
"387",467,3,"HS - 14",0,0,"100%","High","HS","3 - High",-0.25,0.25
"388",468,5,"HS - 14",0,0,"100%","High","HS","5 - High",-0.1875,0.1875
"389",469,7,"HS - 14",0,0,"100%","High","HS","7 - High",-0.8125,0.8125
"390",470,9,"HS - 14",7,3.5,"100%","High","HS","9 - High",0.875,2.625
"391",471,11,"HS - 14",2,-2.5,"100%","High","HS","11 - High",0,-2.5
"392",472,13,"HS - 14",4,1,"100%","High","HS","13 - High",0,1
"393",473,18,"HS - 14",0,-0.8,"100%","High","HS","18 - High",0.1,-0.9
"394",474,23,"HS - 14",8,1.6,"100%","High","HS","23 - High",0.425,1.175
"395",475,26,"HS - 14",0,-2.666666667,"100%","High","HS","26 - High",-1.083333333375,-1.583333333625
"396",476,30,"HS - 14",2,0.5,"100%","High","HS","30 - High",0.34375,0.15625
"397",477,33,"HS - 14",1,-0.333333333,"100%","High","HS","33 - High",-0.25,-0.083333333
"398",478,37,"HS - 14",1,0,"100%","High","HS","37 - High",0.34375,-0.34375
"399",479,43,"HS - 14",2,0.166666667,"100%","High","HS","43 - High",-0.2916666665,0.4583333335
"400",480,48,"HS - 14",0,-0.4,"100%","High","HS","48 - High",0.375,-0.775
"401",481,1,"HS - 15",0,0,"30%","High","HS","1 - High",0,0
"402",482,2,"HS - 15",0,0,"30%","High","HS","2 - High",1,-1
"403",483,3,"HS - 15",3,3,"30%","High","HS","3 - High",-0.25,3.25
"404",484,5,"HS - 15",0,-1.5,"30%","High","HS","5 - High",-0.1875,-1.3125
"405",485,7,"HS - 15",1,0.5,"30%","High","HS","7 - High",-0.8125,1.3125
"406",486,9,"HS - 15",1,0,"30%","High","HS","9 - High",0.875,-0.875
"407",487,11,"HS - 15",0,-0.5,"30%","High","HS","11 - High",0,-0.5
"408",488,13,"HS - 15",0,0,"30%","High","HS","13 - High",0,0
"409",489,18,"HS - 15",3,0.6,"30%","High","HS","18 - High",0.1,0.5
"410",490,23,"HS - 15",0,-0.6,"30%","High","HS","23 - High",0.425,-1.025
"411",491,26,"HS - 15",0,0,"30%","High","HS","26 - High",-1.083333333375,1.083333333375
"412",492,30,"HS - 15",0,0,"30%","High","HS","30 - High",0.34375,-0.34375
"413",493,33,"HS - 15",0,0,"30%","High","HS","33 - High",-0.25,0.25
"414",494,37,"HS - 15",2,0.5,"30%","High","HS","37 - High",0.34375,0.15625
"415",495,43,"HS - 15",0,-0.333333333,"30%","High","HS","43 - High",-0.2916666665,-0.0416666665
"416",496,48,"HS - 15",0,0,"30%","High","HS","48 - High",0.375,-0.375
"417",497,1,"HS - 16",1,0,"70%","High","HS","1 - High",0,0
"418",498,2,"HS - 16",0,-1,"70%","High","HS","2 - High",1,-2
"419",499,3,"HS - 16",1,1,"70%","High","HS","3 - High",-0.25,1.25
"420",500,5,"HS - 16",0,-0.5,"70%","High","HS","5 - High",-0.1875,-0.3125
"421",501,7,"HS - 16",0,0,"70%","High","HS","7 - High",-0.8125,0.8125
"422",502,9,"HS - 16",0,0,"70%","High","HS","9 - High",0.875,-0.875
"423",503,11,"HS - 16",0,0,"70%","High","HS","11 - High",0,0
"424",504,13,"HS - 16",1,0.5,"70%","High","HS","13 - High",0,0.5
"425",505,18,"HS - 16",7,1.2,"70%","High","HS","18 - High",0.1,1.1
"426",506,23,"HS - 16",5,-0.4,"70%","High","HS","23 - High",0.425,-0.825
"427",507,26,"HS - 16",0,-1.666666667,"70%","High","HS","26 - High",-1.083333333375,-0.583333333625
"428",508,30,"HS - 16",7,1.75,"70%","High","HS","30 - High",0.34375,1.40625
"429",509,33,"HS - 16",1,-2,"70%","High","HS","33 - High",-0.25,-1.75
"430",510,37,"HS - 16",0,-0.25,"70%","High","HS","37 - High",0.34375,-0.59375
"431",511,43,"HS - 16",4,0.666666667,"70%","High","HS","43 - High",-0.2916666665,0.9583333335
"432",512,48,"HS - 16",2,-0.4,"70%","High","HS","48 - High",0.375,-0.775
"433",513,1,"HS - 17",0,0,"0%","High","HS","1 - High",0,0
"434",514,2,"HS - 17",5,5,"0%","High","HS","2 - High",1,4
"435",515,3,"HS - 17",1,-4,"0%","High","HS","3 - High",-0.25,-3.75
"436",516,5,"HS - 17",0,-0.5,"0%","High","HS","5 - High",-0.1875,-0.3125
"437",517,7,"HS - 17",0,0,"0%","High","HS","7 - High",-0.8125,0.8125
"438",518,9,"HS - 17",1,0.5,"0%","High","HS","9 - High",0.875,-0.375
"439",519,11,"HS - 17",5,2,"0%","High","HS","11 - High",0,2
"440",520,13,"HS - 17",3,-1,"0%","High","HS","13 - High",0,-1
"441",521,18,"HS - 17",1,-0.4,"0%","High","HS","18 - High",0.1,-0.5
"442",522,23,"HS - 17",13,2.4,"0%","High","HS","23 - High",0.425,1.975
"443",523,26,"HS - 17",7,-2,"0%","High","HS","26 - High",-1.083333333375,-0.916666666625
"444",524,30,"HS - 17",1,-1.5,"0%","High","HS","30 - High",0.34375,-1.84375
"445",525,33,"HS - 17",0,-0.333333333,"0%","High","HS","33 - High",-0.25,-0.083333333
"446",526,37,"HS - 17",10,2.5,"0%","High","HS","37 - High",0.34375,2.15625
"447",527,43,"HS - 17",1,-1.5,"0%","High","HS","43 - High",-0.2916666665,-1.2083333335
"448",528,48,"HS - 17",3,0.4,"0%","High","HS","48 - High",0.375,0.025
"449",529,1,"HS - 18",1,0,"100%","High","HS","1 - High",0,0
"450",530,2,"HS - 18",6,5,"100%","High","HS","2 - High",1,4
"451",531,3,"HS - 18",0,-6,"100%","High","HS","3 - High",-0.25,-5.75
"452",532,5,"HS - 18",2,1,"100%","High","HS","5 - High",-0.1875,1.1875
"453",533,7,"HS - 18",8,3,"100%","High","HS","7 - High",-0.8125,3.8125
"454",534,9,"HS - 18",2,-3,"100%","High","HS","9 - High",0.875,-3.875
"455",535,11,"HS - 18",5,1.5,"100%","High","HS","11 - High",0,1.5
"456",536,13,"HS - 18",4,-0.5,"100%","High","HS","13 - High",0,-0.5
"457",537,18,"HS - 18",3,-0.2,"100%","High","HS","18 - High",0.1,-0.3
"458",538,23,"HS - 18",3,0,"100%","High","HS","23 - High",0.425,-0.425
"459",539,26,"HS - 18",1,-0.666666667,"100%","High","HS","26 - High",-1.083333333375,0.416666666375
"460",540,30,"HS - 18",3,0.5,"100%","High","HS","30 - High",0.34375,0.15625
"461",541,33,"HS - 18",0,-1,"100%","High","HS","33 - High",-0.25,-0.75
"462",542,37,"HS - 18",4,1,"100%","High","HS","37 - High",0.34375,0.65625
"463",543,43,"HS - 18",0,-0.666666667,"100%","High","HS","43 - High",-0.2916666665,-0.3750000005
"464",544,48,"HS - 18",0,0,"100%","High","HS","48 - High",0.375,-0.375
"465",545,1,"HS - 19",4,0,"100%","High","HS","1 - High",0,0
"466",546,2,"HS - 19",4,0,"100%","High","HS","2 - High",1,-1
"467",547,3,"HS - 19",3,-1,"100%","High","HS","3 - High",-0.25,-0.75
"468",548,5,"HS - 19",4,0.5,"100%","High","HS","5 - High",-0.1875,0.6875
"469",549,7,"HS - 19",4,0,"100%","High","HS","7 - High",-0.8125,0.8125
"470",550,9,"HS - 19",0,-2,"100%","High","HS","9 - High",0.875,-2.875
"471",551,11,"HS - 19",4,2,"100%","High","HS","11 - High",0,2
"472",552,13,"HS - 19",8,2,"100%","High","HS","13 - High",0,2
"473",553,18,"HS - 19",5,-0.6,"100%","High","HS","18 - High",0.1,-0.7
"474",554,23,"HS - 19",12,1.4,"100%","High","HS","23 - High",0.425,0.975
"475",555,26,"HS - 19",14,0.666666667,"100%","High","HS","26 - High",-1.083333333375,1.750000000375
"476",556,30,"HS - 19",1,-3.25,"100%","High","HS","30 - High",0.34375,-3.59375
"477",557,33,"HS - 19",4,1,"100%","High","HS","33 - High",-0.25,1.25
"478",558,37,"HS - 19",3,-0.25,"100%","High","HS","37 - High",0.34375,-0.59375
"479",559,43,"HS - 19",3,0,"100%","High","HS","43 - High",-0.2916666665,0.2916666665
"480",560,48,"HS - 19",4,0.2,"100%","High","HS","48 - High",0.375,-0.175
"481",577,1,"HS - 20",3,0,"0%","High","HS","1 - High",0,0
"482",578,2,"HS - 20",9,6,"0%","High","HS","2 - High",1,5
"483",579,3,"HS - 20",2,-7,"0%","High","HS","3 - High",-0.25,-6.75
"484",580,5,"HS - 20",5,1.5,"0%","High","HS","5 - High",-0.1875,1.6875
"485",581,7,"HS - 20",0,-2.5,"0%","High","HS","7 - High",-0.8125,-1.6875
"486",582,9,"HS - 20",0,0,"0%","High","HS","9 - High",0.875,-0.875
"487",583,11,"HS - 20",1,0.5,"0%","High","HS","11 - High",0,0.5
"488",584,13,"HS - 20",1,0,"0%","High","HS","13 - High",0,0
"489",585,18,"HS - 20",2,0.2,"0%","High","HS","18 - High",0.1,0.1
"490",586,23,"HS - 20",0,-0.4,"0%","High","HS","23 - High",0.425,-0.825
"491",587,26,"HS - 20",2,0.666666667,"0%","High","HS","26 - High",-1.083333333375,1.750000000375
"492",588,30,"HS - 20",2,0,"0%","High","HS","30 - High",0.34375,-0.34375
"493",589,33,"HS - 20",2,0,"0%","High","HS","33 - High",-0.25,0.25
"494",590,37,"HS - 20",5,0.75,"0%","High","HS","37 - High",0.34375,0.40625
"495",591,43,"HS - 20",2,-0.5,"0%","High","HS","43 - High",-0.2916666665,-0.2083333335
"496",592,48,"HS - 20",2,0,"0%","High","HS","48 - High",0.375,-0.375
"497",593,1,"HS - 21",1,0,"30%","High","HS","1 - High",0,0
"498",594,2,"HS - 21",1,0,"30%","High","HS","2 - High",1,-1
"499",595,3,"HS - 21",5,4,"30%","High","HS","3 - High",-0.25,4.25
"500",596,5,"HS - 21",0,-2.5,"30%","High","HS","5 - High",-0.1875,-2.3125
"501",597,7,"HS - 21",0,0,"30%","High","HS","7 - High",-0.8125,0.8125
"502",598,9,"HS - 21",1,0.5,"30%","High","HS","9 - High",0.875,-0.375
"503",599,11,"HS - 21",1,0,"30%","High","HS","11 - High",0,0
"504",600,13,"HS - 21",1,0,"30%","High","HS","13 - High",0,0
"505",601,18,"HS - 21",1,0,"30%","High","HS","18 - High",0.1,-0.1
"506",602,23,"HS - 21",2,0.2,"30%","High","HS","23 - High",0.425,-0.225
"507",603,26,"HS - 21",2,0,"30%","High","HS","26 - High",-1.083333333375,1.083333333375
"508",604,30,"HS - 21",1,-0.25,"30%","High","HS","30 - High",0.34375,-0.59375
"509",605,33,"HS - 21",0,-0.333333333,"30%","High","HS","33 - High",-0.25,-0.083333333
"510",606,37,"HS - 21",2,0.5,"30%","High","HS","37 - High",0.34375,0.15625
"511",607,43,"HS - 21",0,-0.333333333,"30%","High","HS","43 - High",-0.2916666665,-0.0416666665
"512",608,48,"HS - 21",2,0.4,"30%","High","HS","48 - High",0.375,0.025
"513",609,1,"HS - 22",0,0,"100%","High","HS","1 - High",0,0
"514",610,2,"HS - 22",0,0,"100%","High","HS","2 - High",1,-1
"515",611,3,"HS - 22",0,0,"100%","High","HS","3 - High",-0.25,0.25
"516",612,5,"HS - 22",1,0.5,"100%","High","HS","5 - High",-0.1875,0.6875
"517",613,7,"HS - 22",0,-0.5,"100%","High","HS","7 - High",-0.8125,0.3125
"518",614,9,"HS - 22",1,0.5,"100%","High","HS","9 - High",0.875,-0.375
"519",615,11,"HS - 22",1,0,"100%","High","HS","11 - High",0,0
"520",616,13,"HS - 22",1,0,"100%","High","HS","13 - High",0,0
"521",617,18,"HS - 22",0,-0.2,"100%","High","HS","18 - High",0.1,-0.3
"522",618,23,"HS - 22",3,0.6,"100%","High","HS","23 - High",0.425,0.175
"523",619,26,"HS - 22",0,-1,"100%","High","HS","26 - High",-1.083333333375,0.0833333333749999
"524",620,30,"HS - 22",0,0,"100%","High","HS","30 - High",0.34375,-0.34375
"525",621,33,"HS - 22",0,0,"100%","High","HS","33 - High",-0.25,0.25
"526",622,37,"HS - 22",5,1.25,"100%","High","HS","37 - High",0.34375,0.90625
"527",623,43,"HS - 22",0,-0.833333333,"100%","High","HS","43 - High",-0.2916666665,-0.5416666665
"528",624,48,"HS - 22",3,0.6,"100%","High","HS","48 - High",0.375,0.225
"529",625,1,"HS - 23",0,0,"70%","High","HS","1 - High",0,0
"530",626,2,"HS - 23",0,0,"70%","High","HS","2 - High",1,-1
"531",627,3,"HS - 23",0,0,"70%","High","HS","3 - High",-0.25,0.25
"532",628,5,"HS - 23",1,0.5,"70%","High","HS","5 - High",-0.1875,0.6875
"533",629,7,"HS - 23",2,0.5,"70%","High","HS","7 - High",-0.8125,1.3125
"534",630,9,"HS - 23",0,-1,"70%","High","HS","9 - High",0.875,-1.875
"535",631,11,"HS - 23",0,0,"70%","High","HS","11 - High",0,0
"536",632,13,"HS - 23",0,0,"70%","High","HS","13 - High",0,0
"537",633,18,"HS - 23",9,1.8,"70%","High","HS","18 - High",0.1,1.7
"538",634,23,"HS - 23",3,-1.2,"70%","High","HS","23 - High",0.425,-1.625
"539",635,26,"HS - 23",4,0.333333333,"70%","High","HS","26 - High",-1.083333333375,1.416666666375
"540",636,30,"HS - 23",1,-0.75,"70%","High","HS","30 - High",0.34375,-1.09375
"541",637,33,"HS - 23",4,1,"70%","High","HS","33 - High",-0.25,1.25
"542",638,37,"HS - 23",6,0.5,"70%","High","HS","37 - High",0.34375,0.15625
"543",639,43,"HS - 23",3,-0.5,"70%","High","HS","43 - High",-0.2916666665,-0.2083333335
"544",640,48,"HS - 23",6,0.6,"70%","High","HS","48 - High",0.375,0.225
"545",657,1,"HS - 3",0,0,"50%","High","HS","1 - High",0,0
"546",658,2,"HS - 3",1,1,"50%","High","HS","2 - High",1,0
"547",659,3,"HS - 3",2,1,"50%","High","HS","3 - High",-0.25,1.25
"548",660,5,"HS - 3",2,0,"50%","High","HS","5 - High",-0.1875,0.1875
"549",661,7,"HS - 3",1,-0.5,"50%","High","HS","7 - High",-0.8125,0.3125
"550",662,9,"HS - 3",0,-0.5,"50%","High","HS","9 - High",0.875,-1.375
"551",663,11,"HS - 3",1,0.5,"50%","High","HS","11 - High",0,0.5
"552",664,13,"HS - 3",6,2.5,"50%","High","HS","13 - High",0,2.5
"553",665,18,"HS - 3",2,-0.8,"50%","High","HS","18 - High",0.1,-0.9
"554",666,23,"HS - 3",0,-0.4,"50%","High","HS","23 - High",0.425,-0.825
"555",667,26,"HS - 3",2,0.666666667,"50%","High","HS","26 - High",-1.083333333375,1.750000000375
"556",668,30,"HS - 3",1,-0.25,"50%","High","HS","30 - High",0.34375,-0.59375
"557",669,33,"HS - 3",1,0,"50%","High","HS","33 - High",-0.25,0.25
"558",670,37,"HS - 3",2,0.25,"50%","High","HS","37 - High",0.34375,-0.09375
"559",671,43,"HS - 3",3,0.166666667,"50%","High","HS","43 - High",-0.2916666665,0.4583333335
"560",672,48,"HS - 3",6,0.6,"50%","High","HS","48 - High",0.375,0.225
"561",673,1,"HS - 4",1,0,"70%","High","HS","1 - High",0,0
"562",674,2,"HS - 4",0,-1,"70%","High","HS","2 - High",1,-2
"563",675,3,"HS - 4",0,0,"70%","High","HS","3 - High",-0.25,0.25
"564",676,5,"HS - 4",1,0.5,"70%","High","HS","5 - High",-0.1875,0.6875
"565",677,7,"HS - 4",2,0.5,"70%","High","HS","7 - High",-0.8125,1.3125
"566",678,9,"HS - 4",1,-0.5,"70%","High","HS","9 - High",0.875,-1.375
"567",679,11,"HS - 4",0,-0.5,"70%","High","HS","11 - High",0,-0.5
"568",680,13,"HS - 4",1,0.5,"70%","High","HS","13 - High",0,0.5
"569",681,18,"HS - 4",0,-0.2,"70%","High","HS","18 - High",0.1,-0.3
"570",682,23,"HS - 4",1,0.2,"70%","High","HS","23 - High",0.425,-0.225
"571",683,26,"HS - 4",0,-0.333333333,"70%","High","HS","26 - High",-1.083333333375,0.750000000375
"572",684,30,"HS - 4",1,0.25,"70%","High","HS","30 - High",0.34375,-0.09375
"573",685,33,"HS - 4",1,0,"70%","High","HS","33 - High",-0.25,0.25
"574",686,37,"HS - 4",1,0,"70%","High","HS","37 - High",0.34375,-0.34375
"575",687,43,"HS - 4",1,0,"70%","High","HS","43 - High",-0.2916666665,0.2916666665
"576",688,48,"HS - 4",0,-0.2,"70%","High","HS","48 - High",0.375,-0.575
"577",705,1,"HS - 6",0,0,"50%","High","HS","1 - High",0,0
"578",706,2,"HS - 6",1,1,"50%","High","HS","2 - High",1,0
"579",707,3,"HS - 6",10,9,"50%","High","HS","3 - High",-0.25,9.25
"580",708,5,"HS - 6",0,-5,"50%","High","HS","5 - High",-0.1875,-4.8125
"581",709,7,"HS - 6",1,0.5,"50%","High","HS","7 - High",-0.8125,1.3125
"582",710,9,"HS - 6",0,-0.5,"50%","High","HS","9 - High",0.875,-1.375
"583",711,11,"HS - 6",0,0,"50%","High","HS","11 - High",0,0
"584",712,13,"HS - 6",5,2.5,"50%","High","HS","13 - High",0,2.5
"585",713,18,"HS - 6",1,-0.8,"50%","High","HS","18 - High",0.1,-0.9
"586",714,23,"HS - 6",2,0.2,"50%","High","HS","23 - High",0.425,-0.225
"587",715,26,"HS - 6",0,-0.666666667,"50%","High","HS","26 - High",-1.083333333375,0.416666666375
"588",716,30,"HS - 6",1,0.25,"50%","High","HS","30 - High",0.34375,-0.09375
"589",717,33,"HS - 6",3,0.666666667,"50%","High","HS","33 - High",-0.25,0.916666667
"590",718,37,"HS - 6",1,-0.5,"50%","High","HS","37 - High",0.34375,-0.84375
"591",719,43,"HS - 6",1,0,"50%","High","HS","43 - High",-0.2916666665,0.2916666665
"592",720,48,"HS - 6",1,0,"50%","High","HS","48 - High",0.375,-0.375
"593",721,1,"HS - 7",0,0,"30%","High","HS","1 - High",0,0
"594",722,2,"HS - 7",0,0,"30%","High","HS","2 - High",1,-1
"595",723,3,"HS - 7",0,0,"30%","High","HS","3 - High",-0.25,0.25
"596",724,5,"HS - 7",0,0,"30%","High","HS","5 - High",-0.1875,0.1875
"597",725,7,"HS - 7",0,0,"30%","High","HS","7 - High",-0.8125,0.8125
"598",726,9,"HS - 7",0,0,"30%","High","HS","9 - High",0.875,-0.875
"599",727,11,"HS - 7",0,0,"30%","High","HS","11 - High",0,0
"600",728,13,"HS - 7",1,0.5,"30%","High","HS","13 - High",0,0.5
"601",729,18,"HS - 7",1,0,"30%","High","HS","18 - High",0.1,-0.1
"602",730,23,"HS - 7",2,0.2,"30%","High","HS","23 - High",0.425,-0.225
"603",731,26,"HS - 7",2,0,"30%","High","HS","26 - High",-1.083333333375,1.083333333375
"604",732,30,"HS - 7",0,-0.5,"30%","High","HS","30 - High",0.34375,-0.84375
"605",733,33,"HS - 7",0,0,"30%","High","HS","33 - High",-0.25,0.25
"606",734,37,"HS - 7",4,1,"30%","High","HS","37 - High",0.34375,0.65625
"607",735,43,"HS - 7",2,-0.333333333,"30%","High","HS","43 - High",-0.2916666665,-0.0416666665
"608",736,48,"HS - 7",3,0.2,"30%","High","HS","48 - High",0.375,-0.175
"609",737,1,"HS - 8",8,0,"70%","High","HS","1 - High",0,0
"610",738,2,"HS - 8",0,-8,"70%","High","HS","2 - High",1,-9
"611",739,3,"HS - 8",16,16,"70%","High","HS","3 - High",-0.25,16.25
"612",740,5,"HS - 8",9,-3.5,"70%","High","HS","5 - High",-0.1875,-3.3125
"613",741,7,"HS - 8",8,-0.5,"70%","High","HS","7 - High",-0.8125,0.3125
"614",742,9,"HS - 8",2,-3,"70%","High","HS","9 - High",0.875,-3.875
"615",743,11,"HS - 8",0,-1,"70%","High","HS","11 - High",0,-1
"616",744,13,"HS - 8",0,0,"70%","High","HS","13 - High",0,0
"617",745,18,"HS - 8",3,0.6,"70%","High","HS","18 - High",0.1,0.5
"618",746,23,"HS - 8",6,0.6,"70%","High","HS","23 - High",0.425,0.175
"619",747,26,"HS - 8",11,1.666666667,"70%","High","HS","26 - High",-1.083333333375,2.750000000375
"620",748,30,"HS - 8",18,1.75,"70%","High","HS","30 - High",0.34375,1.40625
"621",749,33,"HS - 8",2,-5.333333333,"70%","High","HS","33 - High",-0.25,-5.083333333
"622",750,37,"HS - 8",5,0.75,"70%","High","HS","37 - High",0.34375,0.40625
"623",751,43,"HS - 8",5,0,"70%","High","HS","43 - High",-0.2916666665,0.2916666665
"624",752,48,"HS - 8",15,2,"70%","High","HS","48 - High",0.375,1.625
"625",753,1,"HS - 9",0,0,"30%","High","HS","1 - High",0,0
"626",754,2,"HS - 9",3,3,"30%","High","HS","2 - High",1,2
"627",755,3,"HS - 9",2,-1,"30%","High","HS","3 - High",-0.25,-0.75
"628",756,5,"HS - 9",5,1.5,"30%","High","HS","5 - High",-0.1875,1.6875
"629",757,7,"HS - 9",10,2.5,"30%","High","HS","7 - High",-0.8125,3.3125
"630",758,9,"HS - 9",5,-2.5,"30%","High","HS","9 - High",0.875,-3.375
"631",759,11,"HS - 9",12,3.5,"30%","High","HS","11 - High",0,3.5
"632",760,13,"HS - 9",2,-5,"30%","High","HS","13 - High",0,-5
"633",761,18,"HS - 9",3,0.2,"30%","High","HS","18 - High",0.1,0.1
"634",762,23,"HS - 9",1,-0.4,"30%","High","HS","23 - High",0.425,-0.825
"635",763,26,"HS - 9",11,3.333333333,"30%","High","HS","26 - High",-1.083333333375,4.416666666375
"636",764,30,"HS - 9",10,-0.25,"30%","High","HS","30 - High",0.34375,-0.59375
"637",765,33,"HS - 9",6,-1.333333333,"30%","High","HS","33 - High",-0.25,-1.083333333
"638",766,37,"HS - 9",17,2.75,"30%","High","HS","37 - High",0.34375,2.40625
"639",767,43,"HS - 9",7,-1.666666667,"30%","High","HS","43 - High",-0.2916666665,-1.3750000005
"640",768,48,"HS - 9",5,-0.4,"30%","High","HS","48 - High",0.375,-0.775
"641",769,1,"LN - 1",0,0,"70%","Low","LN","1 - Low",0,0
"642",770,2,"LN - 1",2,2,"70%","Low","LN","2 - Low",0.5,1.5
"643",771,3,"LN - 1",4,2,"70%","Low","LN","3 - Low",0.375,1.625
"644",772,5,"LN - 1",2,-1,"70%","Low","LN","5 - Low",0.5625,-1.5625
"645",773,7,"LN - 1",2,0,"70%","Low","LN","7 - Low",-1.0625,1.0625
"646",774,9,"LN - 1",1,-0.5,"70%","Low","LN","9 - Low",0.4375,-0.9375
"647",775,11,"LN - 1",2,0.5,"70%","Low","LN","11 - Low",-0.1875,0.6875
